@RELATION deneme
@ATTRIBUTE o1	REAL
@ATTRIBUTE o 	{1,2,3,4,5,6}
@DATA
21,2
69,4
70,4
70,4
69,4
71,4
73,4
68,4
73,4
98,4
103,4
100,4
100,4
99,4
98,4
97,4
98,4
98,4
99,4
100,4
99,4
98,4
97,4
18,2
19,2
18,2
20,2
20,2
20,2
21,2
19,2
20,2
21,2
20,2
19,2
19,2
22,2
23,2
16,2
15,2
17,2
23,2
26,2
24,2
24,2
19,2
21,2
21,2
18,2
18,2
20,2
17,2
19,2
18,2
19,2
20,2
20,2
19,2
19,2
19,2
21,2
24,2
23,2
19,2
18,2
20,2
19,2
18,2
17,2
18,2
20,2
23,2
26,2
23,2
18,2
73,4
70,4
71,4
72,4
70,4
69,4
68,4
73,4
101,4
103,4
97,4
99,4
98,4
99,4
98,4
97,4
97,4
99,4
99,4
98,4
97,4
99,4
17,2
17,2
20,2
19,2
18,2
19,2
21,2
24,2
24,2
22,2
21,2
19,2
20,2
22,2
21,2
17,2
20,2
21,2
23,2
24,2
23,2
19,2
20,2
22,2
19,2
16,2
17,2
18,2
18,2
17,2
16,2
18,2
21,2
20,2
20,2
20,2
17,2
19,2
23,2
22,2
19,2
20,2
23,2
20,2
18,2
17,2
18,2
21,2
24,2
24,2
23,2
20,2
74,4
71,4
70,4
69,4
69,4
71,4
69,4
73,4
98,4
102,4
98,4
100,4
100,4
100,4
97,4
96,4
97,4
99,4
100,4
99,4
98,4
98,4
16,2
17,2
14,2
17,2
18,2
18,2
21,2
23,2
21,2
20,2
20,2
20,2
19,2
19,2
18,2
16,2
20,2
23,2
24,2
24,2
24,2
24,2
18,2
20,2
18,2
15,2
16,2
17,2
18,2
18,2
18,2
19,2
19,2
20,2
20,2
20,2
19,2
21,2
22,2
22,2
21,2
23,2
25,2
21,2
19,2
18,2
20,2
22,2
18,2
17,2
19,2
21,2
70,4
70,4
69,4
69,4
70,4
69,4
68,4
73,4
98,4
103,4
98,4
100,4
99,4
99,4
100,4
96,4
97,4
99,4
100,4
101,4
97,4
97,4
17,2
20,2
17,2
19,2
22,2
22,2
21,2
20,2
24,2
21,2
21,2
21,2
20,2
19,2
20,2
23,2
21,2
21,2
24,2
24,2
23,2
25,2
21,2
18,2
15,2
14,2
16,2
18,2
19,2
18,2
23,2
21,2
18,2
19,2
18,2
20,2
22,2
22,2
23,2
25,2
26,2
27,2
26,2
23,2
20,2
17,2
17,2
21,2
17,2
13,2
18,2
19,2
71,4
71,4
70,4
70,4
70,4
70,4
68,4
75,4
100,4
104,4
97,4
98,4
100,4
97,4
100,4
97,4
97,4
100,4
100,4
99,4
98,4
98,4
20,2
17,2
16,2
20,2
25,2
24,2
21,2
20,2
21,2
22,2
23,2
22,2
21,2
20,2
20,2
20,2
23,2
24,2
24,2
24,2
22,2
22,2
22,2
20,2
17,2
15,2
16,2
18,2
17,2
19,2
21,2
19,2
18,2
20,2
18,2
22,2
24,2
26,2
26,2
24,2
22,2
25,2
26,2
24,2
20,2
16,2
15,2
18,2
18,2
15,2
16,2
18,2
73,4
71,4
69,4
65,4
61,4
63,4
61,4
73,4
94,4
98,4
97,4
101,4
97,4
98,4
98,4
96,4
97,4
100,4
100,4
98,4
100,4
100,4
18,2
22,2
21,2
20,2
21,2
22,2
22,2
21,2
20,2
23,2
23,2
22,2
21,2
21,2
23,2
21,2
21,2
23,2
23,2
22,2
19,2
21,2
20,2
20,2
20,2
18,2
17,2
16,2
17,2
18,2
19,2
19,2
22,2
24,2
21,2
23,2
23,2
26,2
27,2
24,2
22,2
26,2
24,2
23,2
21,2
18,2
17,2
17,2
15,2
16,2
17,2
18,2
70,4
67,4
65,4
50,4
30,4
34,4
40,4
51,4
65,4
70,4
83,4
102,4
99,4
97,4
98,4
98,4
97,4
97,4
99,4
98,4
99,4
97,4
19,2
20,2
20,2
20,2
22,2
23,2
21,2
21,2
20,2
21,2
21,2
23,2
25,2
24,2
23,2
22,2
23,2
24,2
22,2
19,2
17,2
19,2
20,2
20,2
21,2
21,2
18,2
16,2
18,2
20,2
20,2
21,2
23,2
25,2
24,2
24,2
22,2
25,2
27,2
26,2
26,2
25,2
23,2
24,2
25,2
21,2
15,2
15,2
19,2
19,2
17,2
16,2
71,4
71,4
65,4
42,4
20,4
23,4
25,4
39,4
42,4
41,4
68,4
106,4
100,4
95,4
97,4
97,4
98,4
98,4
98,4
98,4
101,4
98,4
22,2
21,2
23,2
24,2
22,2
21,2
23,2
19,2
22,2
22,2
21,2
23,2
26,2
23,2
23,2
25,2
24,2
21,2
20,2
21,2
20,2
18,2
21,2
20,2
20,2
19,2
17,2
17,2
20,2
26,2
24,2
22,2
24,2
24,2
22,2
22,2
23,2
27,2
28,2
27,2
28,2
27,2
23,2
25,2
26,2
21,2
17,2
17,2
19,2
20,2
20,2
19,2
70,4
69,4
64,4
46,4
27,4
30,4
30,4
50,4
53,4
48,4
70,4
106,4
97,4
99,4
98,4
97,4
97,4
98,4
101,4
99,4
101,4
95,4
22,2
21,2
25,2
27,2
25,2
23,2
24,2
24,2
22,2
20,2
20,2
23,2
25,2
25,2
24,2
23,2
23,2
22,2
20,2
19,2
19,2
17,2
19,2
20,2
20,2
18,2
16,2
17,2
20,2
25,2
23,2
21,2
24,2
23,2
22,2
23,2
22,2
24,2
25,2
25,2
27,2
27,2
24,2
24,2
24,2
23,2
21,2
22,2
18,2
21,2
22,2
19,2
68,4
69,4
65,4
46,4
22,4
28,4
29,4
45,4
51,4
54,4
76,4
106,4
99,4
96,4
95,4
96,4
98,4
99,4
99,4
100,4
99,4
97,4
19,2
22,2
21,2
24,2
24,2
23,2
25,2
23,2
22,2
18,2
24,2
28,2
25,2
25,2
23,2
23,2
21,2
18,2
17,2
19,2
20,2
16,2
19,2
19,2
18,2
17,2
17,2
20,2
20,2
22,2
21,2
21,2
22,2
22,2
21,2
23,2
23,2
23,2
24,2
25,2
26,2
28,2
26,2
24,2
25,2
25,2
24,2
26,2
26,2
20,2
17,2
18,2
70,4
69,4
65,4
47,4
23,4
29,4
31,4
43,4
48,4
53,4
76,4
107,4
101,4
96,4
97,4
96,4
97,4
100,4
99,4
98,4
97,4
98,4
20,2
20,2
22,2
25,2
24,2
24,2
26,2
21,2
17,2
19,2
25,2
27,2
26,2
24,2
25,2
24,2
20,2
18,2
19,2
21,2
21,2
16,2
19,2
20,2
16,2
15,2
17,2
18,2
19,2
19,2
19,2
20,2
21,2
20,2
21,2
21,2
22,2
24,2
25,2
26,2
28,2
26,2
26,2
26,2
25,2
24,2
22,2
24,2
27,2
24,2
20,2
19,2
70,4
71,4
66,4
45,4
24,4
29,4
30,4
44,4
50,4
51,4
72,4
104,4
98,4
98,4
98,4
96,4
96,4
98,4
99,4
100,4
99,4
97,4
19,2
21,2
22,2
23,2
24,2
26,2
27,2
23,2
20,2
22,2
27,2
27,2
25,2
25,2
24,2
21,2
20,2
21,2
21,2
20,2
22,2
18,2
20,2
19,2
17,2
16,2
16,2
17,2
17,2
17,2
18,2
20,2
21,2
20,2
18,2
17,2
20,2
23,2
24,2
25,2
27,2
28,2
27,2
26,2
25,2
24,2
24,2
24,2
24,2
24,2
22,2
22,2
69,4
72,4
68,4
50,4
33,4
35,4
33,4
51,4
57,4
56,4
73,4
101,4
97,4
99,4
98,4
97,4
98,4
99,4
99,4
99,4
98,4
98,4
19,2
21,2
21,2
21,2
23,2
24,2
24,2
22,2
20,2
23,2
26,2
26,2
24,2
25,2
21,2
21,2
20,2
21,2
21,2
21,2
21,2
21,2
19,2
17,2
18,2
18,2
16,2
16,2
17,2
18,2
19,2
21,2
21,2
14,2
13,2
15,2
18,2
20,2
22,2
27,2
29,2
25,2
27,2
26,2
25,2
24,2
24,2
23,2
24,2
22,2
21,2
23,2
71,4
70,4
70,4
67,4
63,4
64,4
57,4
77,4
92,4
90,4
92,4
104,4
99,4
99,4
98,4
96,4
97,4
100,4
99,4
97,4
100,4
95,4
22,2
25,2
23,2
23,2
25,2
25,2
25,2
24,2
23,2
26,2
28,2
26,2
25,2
23,2
23,2
21,2
20,2
21,2
21,2
22,2
21,2
21,2
20,2
19,2
18,2
16,2
15,2
16,2
18,2
19,2
16,2
18,2
20,2
13,2
14,2
15,2
14,2
18,2
23,2
24,2
25,2
23,2
25,2
24,2
24,2
24,2
23,2
22,2
23,2
24,2
23,2
23,2
72,4
69,4
70,4
72,4
74,4
76,4
69,4
86,4
103,4
106,4
102,4
99,4
98,4
97,4
97,4
97,4
97,4
97,4
97,4
96,4
96,4
95,4
25,2
25,2
22,2
22,2
25,2
26,2
25,2
22,2
22,2
27,2
27,2
26,2
26,2
22,2
22,2
21,2
20,2
19,2
21,2
21,2
23,2
20,2
20,2
19,2
17,2
16,2
15,2
17,2
18,2
18,2
16,2
18,2
20,2
13,2
11,2
15,2
17,2
20,2
21,2
22,2
23,2
24,2
22,2
22,2
23,2
23,2
23,2
22,2
21,2
23,2
22,2
21,2
27,2
25,2
22,2
22,2
24,2
25,2
25,2
24,2
25,2
25,2
27,2
27,2
24,2
24,2
22,2
21,2
21,2
21,2
18,2
17,2
23,2
22,2
19,2
18,2
18,2
16,2
15,2
17,2
18,2
19,2
17,2
17,2
18,2
13,2
12,2
12,2
18,2
22,2
21,2
23,2
23,2
23,2
26,2
26,2
22,2
21,2
22,2
21,2
20,2
21,2
23,2
24,2
25,2
26,2
25,2
22,2
21,2
24,2
25,2
24,2
23,2
25,2
27,2
27,2
25,2
21,2
19,2
22,2
24,2
22,2
16,2
15,2
20,2
22,2
17,2
15,2
16,2
15,2
17,2
21,2
19,2
20,2
21,2
20,2
18,2
13,2
14,2
15,2
19,2
18,2
18,2
25,2
25,2
24,2
27,2
27,2
24,2
19,2
18,2
20,2
20,2
21,2
21,2
22,2
23,2
23,2
25,2
24,2
24,2
27,2
30,2
26,2
23,2
24,2
28,2
28,2
24,2
19,2
19,2
20,2
21,2
19,2
16,2
21,2
21,2
22,2
20,2
16,2
13,2
15,2
18,2
18,2
17,2
18,2
19,2
19,2
17,2
16,2
15,2
19,2
19,2
19,2
22,2
23,2
23,2
24,2
25,2
25,2
23,2
21,2
20,2
22,2
22,2
22,2
20,2
20,2
21,2
23,2
25,2
25,2
24,2
26,2
28,2
25,2
23,2
25,2
28,2
28,2
28,2
21,2
22,2
20,2
19,2
18,2
18,2
22,2
20,2
19,2
18,2
15,2
14,2
16,2
19,2
16,2
17,2
17,2
17,2
17,2
16,2
18,2
17,2
17,2
17,2
19,2
21,2
22,2
21,2
24,2
27,2
26,2
23,2
20,2
18,2
20,2
21,2
22,2
22,2
22,2
21,2
23,2
24,2
22,2
21,2
25,2
25,2
24,2
23,2
26,2
29,2
28,2
27,2
25,2
20,2
18,2
18,2
18,2
19,2
20,2
20,2
16,2
16,2
15,2
14,2
18,2
22,2
19,2
18,2
16,2
17,2
19,2
16,2
15,2
16,2
20,2
22,2
22,2
21,2
23,2
24,2
23,2
25,2
26,2
25,2
21,2
19,2
20,2
22,2
22,2
21,2
20,2
23,2
21,2
23,2
24,2
22,2
23,2
23,2
22,2
23,2
25,2
28,2
28,2
26,2
26,2
23,2
17,2
16,2
17,2
18,2
24,2
23,2
19,2
16,2
14,2
15,2
20,2
20,2
20,2
21,2
19,2
18,2
18,2
15,2
16,2
17,2
18,2
20,2
21,2
21,2
23,2
21,2
22,2
31,2
29,2
23,2
22,2
20,2
19,2
20,2
24,2
24,2
22,2
24,2
23,2
24,2
25,2
24,2
23,2
22,2
22,2
23,2
25,2
27,2
26,2
25,2
25,2
22,2
20,2
19,2
18,2
19,2
23,2
21,2
17,2
14,2
13,2
17,2
21,2
18,2
21,2
20,2
20,2
19,2
17,2
20,2
18,2
19,2
17,2
19,2
22,2
21,2
23,2
24,2
21,2
22,2
21,2
21,2
23,2
20,2
18,2
19,2
22,2
23,2
22,2
23,2
24,2
24,2
22,2
22,2
22,2
21,2
22,2
22,2
23,2
26,2
27,2
25,2
26,2
21,2
19,2
19,2
20,2
21,2
18,2
16,2
17,2
17,2
14,2
16,2
22,2
17,2
18,2
17,2
19,2
20,2
17,2
17,2
27,2
21,2
19,2
21,2
22,2
22,2
23,2
24,2
24,2
23,2
23,2
23,2
22,2
20,2
20,2
18,2
20,2
22,2
22,2
23,2
23,2
26,2
25,2
22,2
20,2
22,2
22,2
23,2
23,2
27,2
30,2
26,2
24,2
23,2
19,2
19,2
22,2
22,2
18,2
15,2
16,2
14,2
14,2
19,2
23,2
22,2
21,2
19,2
19,2
20,2
19,2
18,2
21,2
20,2
20,2
21,2
22,2
23,2
23,2
24,2
25,2
22,2
22,2
22,2
20,2
19,2
21,2
21,2
19,2
19,2
22,2
23,2
25,2
26,2
25,2
23,2
22,2
23,2
23,2
22,2
24,2
28,2
30,2
27,2
22,2
20,2
19,2
19,2
20,2
20,2
19,2
17,2
19,2
16,2
14,2
16,2
20,2
24,2
24,2
23,2
22,2
23,2
22,2
22,2
26,2
24,2
23,2
24,2
23,2
20,2
24,2
25,2
27,2
26,2
23,2
23,2
25,2
23,2
23,2
25,2
22,2
19,2
22,2
10,3
10,3
11,3
10,3
9,3
12,3
10,3
10,3
10,3
10,3
10,3
11,3
11,3
11,3
10,3
23,2
23,2
24,2
23,2
24,2
28,2
26,2
24,2
23,2
25,2
30,2
29,2
27,2
24,2
21,2
20,2
19,2
20,2
20,2
17,2
15,2
16,2
17,2
15,2
15,2
19,2
21,2
22,2
21,2
22,2
22,2
21,2
22,2
23,2
24,2
24,2
24,2
24,2
23,2
25,2
22,2
25,2
25,2
23,2
24,2
27,2
29,2
24,2
25,2
19,2
19,2
25,2
10,3
11,3
11,3
11,3
12,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
8,3
10,3
10,3
25,2
23,2
24,2
25,2
25,2
26,2
27,2
27,2
27,2
28,2
29,2
29,2
26,2
24,2
22,2
20,2
19,2
21,2
24,2
20,2
19,2
18,2
14,2
12,2
17,2
24,2
21,2
20,2
20,2
22,2
24,2
24,2
23,2
27,2
22,2
18,2
21,2
27,2
28,2
20,2
24,2
24,2
24,2
23,2
24,2
28,2
25,2
23,2
24,2
23,2
26,2
29,2
11,3
11,3
11,3
10,3
10,3
10,3
10,3
9,3
10,3
11,3
10,3
11,3
9,3
11,3
12,3
24,2
24,2
25,2
25,2
25,2
24,2
31,2
28,2
29,2
28,2
26,2
29,2
28,2
25,2
23,2
20,2
19,2
22,2
24,2
22,2
23,2
20,2
19,2
18,2
15,2
15,2
17,2
19,2
20,2
20,2
20,2
21,2
19,2
24,2
21,2
22,2
26,2
28,2
26,2
24,2
25,2
26,2
25,2
23,2
24,2
26,2
23,2
23,2
24,2
26,2
25,2
24,2
11,3
14,3
16,3
14,3
12,3
9,3
10,3
10,3
10,3
9,3
9,3
9,3
9,3
10,3
10,3
23,2
24,2
26,2
26,2
24,2
23,2
26,2
26,2
27,2
27,2
27,2
29,2
30,2
25,2
21,2
19,2
19,2
19,2
18,2
24,2
31,2
25,2
17,2
16,2
17,2
12,2
16,2
20,2
19,2
18,2
19,2
21,2
20,2
21,2
23,2
21,2
20,2
23,2
26,2
27,2
27,2
25,2
25,2
23,2
23,2
27,2
25,2
24,2
24,2
24,2
25,2
25,2
12,3
13,3
14,3
14,3
12,3
9,3
9,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
20,2
24,2
26,2
27,2
27,2
25,2
26,2
26,2
26,2
28,2
29,2
28,2
26,2
27,2
23,2
22,2
20,2
16,2
19,2
21,2
24,2
21,2
16,2
16,2
18,2
16,2
14,2
15,2
17,2
16,2
18,2
24,2
23,2
21,2
20,2
24,2
24,2
22,2
25,2
23,2
24,2
27,2
25,2
22,2
24,2
28,2
25,2
24,2
24,2
24,2
24,2
25,2
11,3
11,3
11,3
9,3
7,3
12,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
22,2
24,2
26,2
27,2
29,2
28,2
27,2
26,2
27,2
28,2
27,2
27,2
29,2
28,2
24,2
23,2
21,2
19,2
20,2
20,2
22,2
22,2
20,2
19,2
18,2
18,2
18,2
16,2
17,2
17,2
15,2
18,2
23,2
17,2
20,2
23,2
22,2
23,2
26,2
24,2
22,2
25,2
25,2
23,2
24,2
27,2
24,2
24,2
25,2
23,2
23,2
25,2
13,3
13,3
15,3
15,3
8,3
8,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
23,2
24,2
26,2
27,2
29,2
26,2
26,2
26,2
27,2
28,2
27,2
27,2
28,2
27,2
25,2
24,2
23,2
21,2
22,2
21,2
20,2
22,2
22,2
21,2
19,2
16,2
17,2
16,2
16,2
16,2
17,2
18,2
20,2
15,2
15,2
18,2
20,2
21,2
21,2
27,2
24,2
24,2
24,2
24,2
26,2
27,2
17,2
21,2
24,2
22,2
21,2
23,2
10,3
11,3
10,3
9,3
11,3
9,3
8,3
9,3
10,3
10,3
9,3
10,3
9,3
10,3
10,3
23,2
23,2
26,2
28,2
27,2
27,2
27,2
28,2
28,2
28,2
28,2
26,2
30,2
26,2
26,2
26,2
23,2
22,2
22,2
17,2
16,2
20,2
22,2
22,2
22,2
19,2
18,2
20,2
18,2
17,2
17,2
16,2
16,2
19,2
19,2
18,2
18,2
19,2
19,2
23,2
25,2
24,2
24,2
27,2
28,2
23,2
16,2
18,2
20,2
20,2
21,2
24,2
9,3
9,3
10,3
9,3
10,3
11,3
11,3
10,3
10,3
10,3
10,3
9,3
10,3
10,3
10,3
24,2
24,2
24,2
23,2
25,2
29,2
23,2
25,2
27,2
27,2
29,2
28,2
27,2
28,2
28,2
25,2
23,2
25,2
21,2
21,2
20,2
19,2
17,2
17,2
20,2
19,2
18,2
17,2
17,2
17,2
17,2
18,2
17,2
19,2
18,2
18,2
19,2
18,2
19,2
20,2
20,2
23,2
25,2
26,2
26,2
19,2
14,2
16,2
19,2
20,2
24,2
27,2
10,3
9,3
9,3
10,3
10,3
9,3
9,3
10,3
9,3
10,3
12,3
9,3
12,3
10,3
9,3
24,2
24,2
23,2
22,2
27,2
26,2
24,2
25,2
27,2
28,2
29,2
28,2
26,2
28,2
27,2
24,2
24,2
23,2
23,2
20,2
21,2
20,2
19,2
20,2
21,2
19,2
21,2
19,2
18,2
18,2
18,2
18,2
16,2
19,2
17,2
18,2
19,2
19,2
18,2
20,2
17,2
20,2
21,2
20,2
20,2
15,2
17,2
16,2
19,2
23,2
25,2
26,2
10,3
10,3
11,3
10,3
10,3
9,3
9,3
10,3
9,3
8,3
11,3
11,3
11,3
10,3
9,3
23,2
23,2
24,2
24,2
23,2
26,2
25,2
25,2
26,2
26,2
27,2
29,2
25,2
29,2
29,2
26,2
24,2
24,2
26,2
23,2
22,2
22,2
21,2
22,2
21,2
20,2
21,2
21,2
20,2
19,2
18,2
20,2
20,2
20,2
20,2
18,2
18,2
19,2
17,2
18,2
20,2
19,2
18,2
19,2
18,2
19,2
21,2
18,2
18,2
20,2
22,2
23,2
10,3
9,3
9,3
9,3
10,3
10,3
10,3
10,3
10,3
9,3
10,3
9,3
9,3
10,3
11,3
24,2
22,2
23,2
25,2
25,2
25,2
25,2
27,2
27,2
27,2
28,2
29,2
27,2
28,2
29,2
27,2
24,2
24,2
26,2
24,2
21,2
21,2
22,2
22,2
25,2
26,2
28,2
26,2
23,2
23,2
22,2
21,2
26,2
22,2
19,2
19,2
20,2
19,2
21,2
17,2
19,2
19,2
18,2
19,2
19,2
20,2
18,2
19,2
19,2
19,2
20,2
20,2
10,3
11,3
11,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
9,3
9,3
9,3
10,3
10,3
23,2
22,2
23,2
24,2
24,2
25,2
26,2
28,2
27,2
24,2
26,2
28,2
29,2
28,2
26,2
27,2
27,2
24,2
24,2
21,2
22,2
23,2
23,2
24,2
24,2
23,2
28,2
28,2
25,2
25,2
27,2
25,2
26,2
27,2
25,2
23,2
21,2
22,2
24,2
19,2
20,2
21,2
20,2
19,2
21,2
20,2
18,2
20,2
20,2
19,2
19,2
21,2
11,3
12,3
12,3
13,3
13,3
12,3
11,3
11,3
11,3
10,3
9,3
10,3
11,3
10,3
9,3
19,6
23,2
22,2
22,2
23,2
21,2
24,2
26,2
27,2
27,2
27,2
27,2
29,2
29,2
28,2
27,2
26,2
25,2
24,2
25,2
24,2
23,2
23,2
23,2
23,2
22,2
23,2
25,2
26,2
25,2
24,2
26,2
26,2
26,2
27,2
26,2
25,2
24,2
25,2
26,2
23,2
21,2
23,2
23,2
21,2
21,2
20,2
20,2
22,2
20,2
18,2
18,2
19,2
11,3
12,3
15,3
17,3
15,3
15,3
15,3
14,3
12,3
11,3
12,3
12,3
12,3
11,3
9,3
18,6
23,2
22,2
22,2
23,2
21,2
25,2
27,2
25,2
24,2
25,2
26,2
25,2
27,2
27,2
26,2
26,2
26,2
22,2
22,2
24,2
22,2
23,2
24,2
22,2
21,2
24,2
23,2
24,2
25,2
25,2
26,2
27,2
25,2
26,2
27,2
27,2
26,2
26,2
26,2
25,2
23,2
24,2
26,2
25,2
20,2
21,2
21,2
22,2
21,2
21,2
21,2
20,2
21,6
25,2
23,2
22,2
21,2
21,2
26,2
27,2
27,2
27,2
26,2
25,2
26,2
27,2
24,2
23,2
24,2
25,2
25,2
23,2
22,2
22,2
23,2
22,2
19,2
20,2
22,2
22,2
24,2
26,2
26,2
25,2
22,2
23,2
25,2
25,2
25,2
25,2
27,2
25,2
25,2
24,2
23,2
26,2
29,2
25,2
22,2
22,2
24,2
24,2
22,2
22,2
21,2
20,6
20,6
24,2
24,2
24,2
20,2
23,2
26,2
26,2
27,2
26,2
25,2
25,2
26,2
26,2
25,2
23,2
23,2
24,2
22,2
25,2
24,2
20,2
19,2
19,2
17,2
16,2
19,2
21,2
24,2
24,2
23,2
24,2
16,2
23,2
24,2
21,2
22,2
25,2
26,2
27,2
28,2
26,2
25,2
27,2
28,2
25,2
20,2
22,2
30,2
26,2
20,2
23,2
22,2
22,6
21,6
22,6
21,6
22,2
22,2
22,2
23,2
24,2
22,2
24,2
27,2
27,2
24,2
25,2
29,2
24,2
22,2
25,2
26,2
23,2
22,2
23,2
26,2
23,2
21,2
22,2
19,2
18,2
16,2
23,2
25,2
23,2
23,2
22,2
21,2
22,2
24,2
23,2
23,2
23,2
21,2
25,2
26,2
27,2
27,2
26,2
27,2
26,2
23,2
25,2
22,2
22,2
25,2
24,2
19,2
21,6
23,6
20,6
20,6
22,6
19,2
21,2
23,2
21,2
27,2
24,2
25,2
28,2
27,2
25,2
28,2
26,2
23,2
23,2
24,2
24,2
23,2
20,2
23,2
25,2
24,2
23,2
22,2
21,2
18,2
17,2
19,2
22,2
24,2
25,2
22,2
22,2
21,2
23,2
23,2
22,2
21,2
18,2
24,2
23,2
27,2
28,2
26,2
26,2
26,2
27,2
25,2
21,2
22,2
25,2
23,2
20,2
21,6
24,6
21,6
20,6
19,6
20,2
18,2
19,2
20,2
25,2
23,2
23,2
26,2
29,2
28,2
25,2
25,2
27,2
26,2
24,2
24,2
24,2
21,2
22,2
23,2
25,2
25,2
23,2
21,2
18,2
20,2
18,2
18,2
20,2
22,2
22,2
20,2
21,2
21,2
19,2
19,2
21,2
20,2
22,2
20,2
24,2
27,2
26,2
25,2
27,2
27,2
26,2
25,2
25,2
24,2
22,2
20,2
21,6
21,6
21,6
21,6
20,6
19,2
18,2
19,2
21,2
22,2
22,2
25,2
25,2
22,2
23,2
26,2
26,2
27,2
27,2
27,2
27,2
25,2
24,2
23,2
20,2
22,2
25,2
24,2
21,2
19,2
17,2
19,2
19,2
18,2
19,2
21,2
20,2
22,2
20,2
18,2
18,2
18,2
20,2
23,2
22,2
23,2
25,2
26,2
26,2
26,2
27,2
27,2
26,2
26,2
27,2
23,2
21,2
16,4
16,4
16,4
20,4
18,4
15,4
15,4
16,4
17,4
17,4
15,4
17,4
16,4
15,4
16,4
17,4
16,4
17,4
16,4
16,4
16,4
13,4
10,4
13,4
16,4
18,4
16,4
14,4
15,4
16,4
18,4
17,4
16,4
14,4
14,4
19,4
27,4
25,4
16,4
15,4
14,4
15,4
28,4
47,4
40,4
18,4
13,4
15,4
15,4
20,4
35,4
32,4
22,4
16,4
16,4
21,6
20,6
21,6
21,6
21,6
18,2
18,2
19,2
20,2
20,2
22,2
26,2
24,2
22,2
27,2
27,2
27,2
28,2
28,2
29,2
28,2
25,2
24,2
27,2
21,2
19,2
22,2
24,2
24,2
23,2
19,2
20,2
21,2
21,2
19,2
20,2
20,2
21,2
19,2
17,2
18,2
22,2
23,2
24,2
24,2
23,2
24,2
27,2
29,2
25,2
26,2
30,2
28,2
26,2
28,2
25,2
21,2
16,4
16,4
16,4
18,4
16,4
16,4
16,4
15,4
14,4
17,4
16,4
16,4
15,4
15,4
16,4
16,4
16,4
14,4
16,4
18,4
17,4
16,4
17,4
17,4
17,4
15,4
15,4
15,4
14,4
13,4
13,4
15,4
15,4
15,4
16,4
15,4
14,4
17,4
15,4
15,4
15,4
14,4
18,4
26,4
24,4
17,4
16,4
15,4
12,4
15,4
30,4
31,4
20,4
13,4
13,4
20,6
22,6
22,6
20,6
20,6
21,6
21,6
19,2
18,2
18,2
20,2
21,2
22,2
24,2
22,2
18,2
18,2
22,2
28,2
28,2
26,2
26,2
25,2
26,2
25,2
25,2
23,2
21,2
21,2
22,2
23,2
23,2
21,2
22,2
22,2
21,2
20,2
21,2
18,2
19,2
21,2
22,2
22,2
20,2
22,2
24,2
24,2
24,2
25,2
26,2
26,2
25,2
27,2
31,2
29,2
27,2
27,2
24,2
21,2
15,4
14,4
17,4
20,4
17,4
16,4
16,4
16,4
16,4
15,4
16,4
14,4
14,4
15,4
16,4
16,4
16,4
14,4
16,4
16,4
16,4
16,4
14,4
15,4
15,4
16,4
16,4
16,4
17,4
17,4
15,4
15,4
17,4
16,4
15,4
15,4
16,4
17,4
16,4
15,4
15,4
16,4
13,4
11,4
12,4
16,4
17,4
16,4
15,4
15,4
16,4
15,4
16,4
17,4
16,4
22,6
22,6
20,6
20,6
20,6
20,6
20,6
19,2
20,2
20,2
21,2
23,2
22,2
25,2
24,2
21,2
23,2
24,2
28,2
20,2
22,2
26,2
24,2
23,2
27,2
25,2
23,2
21,2
21,2
21,2
21,2
20,2
21,2
21,2
20,2
20,2
22,2
18,2
18,2
18,2
21,2
23,2
22,2
23,2
22,2
24,2
22,2
23,2
25,2
24,2
24,2
26,2
27,2
26,2
28,2
27,2
25,2
27,2
24,2
13,4
14,4
14,4
18,4
15,4
15,4
17,4
17,4
17,4
14,4
15,4
16,4
15,4
14,4
15,4
15,4
15,4
16,4
14,4
15,4
16,4
15,4
16,4
15,4
16,4
17,4
16,4
15,4
16,4
14,4
14,4
16,4
15,4
15,4
16,4
16,4
16,4
15,4
17,4
16,4
15,4
16,4
16,4
16,4
17,4
15,4
14,4
15,4
16,4
16,4
17,4
15,4
15,4
16,4
17,4
19,6
21,6
20,6
20,6
21,6
21,6
19,6
18,2
19,2
19,2
19,2
19,2
21,2
24,2
25,2
25,2
24,2
25,2
26,2
22,2
22,2
23,2
21,2
22,2
29,2
25,2
26,2
24,2
21,2
21,2
19,2
19,2
20,2
20,2
19,2
20,2
21,2
20,2
20,2
19,2
20,2
21,2
22,2
25,2
24,2
22,2
22,2
24,2
26,2
25,2
26,2
26,2
26,2
27,2
29,2
30,2
29,2
24,2
21,2
16,4
17,4
16,4
19,4
17,4
16,4
18,4
20,4
20,4
15,4
17,4
16,4
15,4
15,4
15,4
16,4
17,4
15,4
16,4
17,4
17,4
18,4
19,4
18,4
18,4
17,4
15,4
14,4
15,4
16,4
15,4
15,4
15,4
16,4
16,4
16,4
16,4
16,4
16,4
15,4
15,4
16,4
16,4
16,4
15,4
16,4
17,4
16,4
14,4
16,4
16,4
15,4
17,4
16,4
15,4
20,6
20,6
21,6
21,6
