@RELATION deneme
@ATTRIBUTE o1	REAL
@ATTRIBUTE o 	{1,2,3,4,5,6}
@DATA
21,6
21,6
21,6
20,6
20,6
19,6
21,6
21,6
20,6
18,6
18,6
21,6
11,3
13,3
14,3
13,3
13,3
13,3
12,3
11,3
12,3
11,3
12,3
11,3
10,3
11,3
11,3
16,3
17,3
14,3
15,3
12,3
12,3
13,3
16,3
21,6
18,6
20,6
20,6
22,6
22,6
20,6
18,6
21,6
21,6
21,6
20,6
20,6
22,6
20,6
19,6
20,6
17,6
20,6
25,6
27,6
12,3
12,3
14,3
13,3
13,3
13,3
11,3
13,3
11,3
11,3
11,3
11,3
11,3
11,3
12,3
15,3
10,3
13,3
12,3
11,3
12,3
14,3
20,6
19,6
20,6
20,6
22,6
22,6
22,6
21,6
21,6
20,6
18,6
19,6
19,6
20,6
21,6
21,6
20,6
18,6
20,6
22,6
25,6
26,6
27,6
12,3
13,3
12,3
13,3
14,3
12,3
11,3
12,3
11,3
10,3
10,3
11,3
12,3
11,3
11,3
15,3
18,3
9,3
9,3
11,3
11,3
11,3
20,6
19,6
20,6
21,6
22,6
21,6
22,6
21,6
21,6
22,6
21,6
19,6
19,6
18,6
21,6
21,6
20,6
20,6
20,6
22,6
27,6
28,6
12,3
12,3
11,3
12,3
13,3
13,3
13,3
10,3
11,3
11,3
11,3
11,3
11,3
12,3
11,3
15,3
12,3
12,3
11,3
10,3
12,3
11,3
12,3
11,3
12,3
12,3
11,3
11,3
11,3
11,3
11,3
11,3
12,3
27,6
22,6
18,6
18,6
21,6
22,6
21,6
20,6
22,6
22,6
20,6
21,6
21,6
21,6
20,6
20,6
23,6
19,6
26,6
35,6
33,6
26,6
27,6
32,6
13,3
12,3
11,3
12,3
13,3
13,3
13,3
11,3
11,3
12,3
10,3
10,3
11,3
11,3
10,3
14,3
12,3
12,3
12,3
11,3
11,3
11,3
12,3
11,3
11,3
11,3
11,3
11,3
10,3
12,3
11,3
10,3
11,3
23,6
19,6
19,6
21,6
21,6
20,6
22,6
22,6
22,6
22,6
21,6
21,6
21,6
20,6
19,6
20,6
18,6
17,6
22,6
31,6
32,6
30,6
29,6
28,6
27,6
13,3
13,3
12,3
11,3
12,3
13,3
13,3
13,3
12,3
11,3
10,3
11,3
12,3
12,3
12,3
12,3
11,3
11,3
12,3
12,3
10,3
11,3
11,3
10,3
11,3
12,3
10,3
11,3
12,3
10,3
11,3
14,3
28,6
22,6
20,6
19,6
19,6
22,6
25,6
21,6
21,6
22,6
20,6
20,6
21,6
20,6
21,6
21,6
21,6
21,6
19,6
19,6
22,6
27,6
30,6
30,6
29,6
30,6
30,6
13,3
12,3
13,3
12,3
12,3
13,3
13,3
12,3
12,3
12,3
11,3
10,3
10,3
12,3
12,3
13,3
11,3
11,3
11,3
12,3
11,3
11,3
10,3
12,3
11,3
10,3
11,3
10,3
10,3
10,3
11,3
12,3
32,6
26,6
19,6
19,6
18,6
22,6
23,6
23,6
23,6
23,6
21,6
22,6
21,6
20,6
22,6
22,6
20,6
20,6
20,6
18,6
20,6
23,6
26,6
30,6
13,3
12,3
12,3
12,3
12,3
13,3
13,3
12,3
11,3
11,3
12,3
12,3
12,3
11,3
12,3
12,3
16,3
11,3
11,3
12,3
12,3
10,3
11,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
37,6
35,6
27,6
23,6
20,6
19,6
19,6
21,6
22,6
23,6
23,6
23,6
23,6
20,6
20,6
20,6
21,6
21,6
21,6
22,6
20,6
21,6
21,6
24,6
28,6
31,6
13,3
13,3
13,3
13,3
13,3
12,3
12,3
13,3
12,3
11,3
12,3
12,3
11,3
12,3
11,3
17,3
20,3
16,3
10,3
11,3
11,3
12,3
11,3
10,3
10,3
11,3
10,3
10,3
11,3
11,3
11,3
39,6
34,6
31,6
25,6
19,6
18,6
18,6
20,6
22,6
22,6
23,6
22,6
19,6
21,6
13,6
5,6
20,6
21,6
22,6
21,6
20,6
20,6
21,6
22,6
27,6
30,6
31,6
31,6
16,3
15,3
13,3
14,3
13,3
12,3
14,3
14,3
12,3
10,3
10,3
11,3
12,3
13,3
10,3
16,3
24,3
13,3
10,3
13,3
11,3
11,3
11,3
11,3
12,3
10,3
12,3
11,3
11,3
12,3
38,6
39,6
33,6
27,6
23,6
18,6
18,6
21,6
21,6
22,6
21,6
18,6
20,6
15,6
17,6
18,6
12,6
80,6
134,6
24,6
14,6
20,6
21,6
21,6
24,6
28,6
28,6
27,6
30,6
19,3
16,3
18,3
17,3
17,3
13,3
25,3
19,3
11,3
10,3
11,3
11,3
10,3
10,3
11,3
10,3
11,3
11,3
10,3
12,3
12,3
33,6
33,6
36,6
31,6
23,6
19,6
18,6
20,6
22,6
22,6
20,6
21,6
22,6
21,6
17,6
14,6
12,6
11,6
20,6
8,6
108,6
200,6
36,6
10,6
20,6
27,6
28,6
30,6
19,3
9,3
11,3
10,3
10,3
10,3
11,3
11,3
10,3
11,3
10,3
10,3
11,3
12,3
31,6
29,6
28,6
23,6
20,6
18,6
17,6
20,6
21,6
21,6
23,6
22,6
21,6
21,6
21,6
20,6
18,6
14,6
15,6
17,6
20,6
13,6
31,6
52,6
16,6
15,3
11,3
11,3
11,3
11,3
11,3
11,3
10,3
10,3
10,3
11,3
11,3
10,3
12,3
37,6
33,6
30,6
28,6
23,6
19,6
18,6
20,6
22,6
22,6
23,6
22,6
20,6
20,6
21,6
21,6
21,6
20,6
21,6
21,6
18,6
18,6
24,6
26,6
26,6
17,6
7,6
19,6
15,3
9,3
11,3
12,3
11,3
11,3
12,3
11,3
11,3
11,3
11,3
12,3
15,3
30,6
32,6
32,6
26,6
20,6
19,6
20,6
21,6
23,6
21,6
21,6
21,6
21,6
21,6
20,6
20,6
21,6
21,6
20,6
20,6
21,6
22,6
24,6
28,6
29,6
29,6
19,3
11,3
10,3
11,3
10,3
10,3
11,3
10,3
11,3
11,3
10,3
11,3
14,3
19,3
39,6
36,6
27,6
25,6
20,6
17,6
21,6
22,6
21,6
21,6
21,6
21,6
20,6
20,6
20,6
21,6
21,6
22,6
22,6
20,6
20,6
22,6
26,6
28,6
30,6
14,3
10,3
11,3
12,3
10,3
9,3
11,3
11,3
10,3
10,3
11,3
14,3
18,3
37,6
39,6
34,6
26,6
22,6
19,6
17,6
23,6
23,6
23,6
22,6
20,6
21,6
20,6
21,6
20,6
21,6
21,6
21,6
21,6
20,6
22,6
23,6
25,6
16,3
13,3
12,3
12,3
11,3
11,3
12,3
11,3
11,3
11,3
13,3
16,3
19,3
41,6
39,6
33,6
25,6
19,6
17,6
19,6
22,6
21,6
21,6
21,6
20,6
19,6
19,6
20,6
20,6
20,6
20,6
21,6
20,6
20,6
23,6
23,6
26,6
28,6
11,3
11,3
12,3
14,3
13,3
11,3
11,3
10,3
11,3
13,3
12,3
12,3
12,3
13,3
12,3
12,3
16,3
19,3
39,6
37,6
26,6
19,6
16,6
17,6
19,6
22,6
22,6
21,6
21,6
20,6
19,6
19,6
19,6
20,6
21,6
20,6
19,6
20,6
21,6
21,6
25,6
30,6
31,6
30,6
11,3
12,3
11,3
11,3
10,3
10,3
11,3
11,3
10,3
10,3
10,3
10,3
13,3
18,3
17,3
13,3
12,3
13,3
12,3
12,3
12,3
12,3
13,3
16,3
22,3
35,6
30,6
25,6
18,6
16,6
20,6
22,6
23,6
21,6
20,6
21,6
20,6
19,6
20,6
19,6
20,6
20,6
19,6
20,6
21,6
21,6
11,3
12,3
10,3
11,3
10,3
9,3
10,3
11,3
11,3
10,3
10,3
12,3
14,3
15,3
17,3
37,6
25,6
20,6
18,6
18,6
20,6
23,6
22,6
20,6
20,6
20,6
19,6
19,6
19,6
19,6
20,6
20,6
20,6
20,6
22,6
11,3
12,3
11,3
11,3
11,3
12,3
11,3
11,3
11,3
11,3
11,3
10,3
11,3
15,3
30,6
23,6
20,6
17,6
18,6
20,6
21,6
22,6
21,6
20,6
20,6
19,6
19,6
20,6
20,6
20,6
20,6
20,6
19,6
21,6
24,6
12,3
10,3
12,3
12,3
11,3
11,3
9,3
10,3
11,3
10,3
10,3
11,3
12,3
15,3
36,6
27,6
21,6
18,6
17,6
21,6
23,6
22,6
21,6
21,6
21,6
20,6
20,6
19,6
20,6
20,6
20,6
21,6
20,6
20,6
24,6
26,6
28,6
12,3
10,3
10,3
10,3
11,3
11,3
11,3
11,3
10,3
11,3
10,3
11,3
13,3
14,3
33,6
24,6
16,6
16,6
20,6
21,6
21,6
20,6
19,6
20,6
21,6
20,6
19,6
21,6
23,6
18,6
19,6
19,6
20,6
23,6
25,6
26,6
28,6
12,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
13,3
12,3
11,3
11,3
13,3
17,3
23,6
21,6
16,6
17,6
22,6
23,6
21,6
20,6
19,6
20,6
18,6
18,6
20,6
20,6
20,6
21,6
20,6
20,6
22,6
25,6
25,6
25,6
29,6
30,6
12,3
10,3
12,3
12,3
10,3
11,3
12,3
10,3
11,3
11,3
11,3
11,3
13,3
17,3
22,6
19,6
20,6
17,6
21,6
23,6
22,6
21,6
19,6
17,6
18,6
17,6
20,6
21,6
20,6
20,6
20,6
18,6
20,6
22,6
27,6
29,6
29,6
29,6
28,6
11,3
11,3
11,3
10,3
10,3
10,3
9,3
12,3
12,3
10,3
11,3
12,3
13,3
15,3
17,6
18,6
19,6
20,6
22,6
22,6
27,6
22,6
24,6
21,6
18,6
18,6
17,6
17,6
18,6
19,6
20,6
20,6
22,6
26,6
26,6
26,6
26,6
31,6
34,6
11,3
11,3
11,3
12,3
11,3
10,3
11,3
10,3
10,3
10,3
11,3
11,3
12,3
16,3
23,6
16,6
16,6
19,6
19,6
21,6
23,6
23,6
23,6
27,6
21,6
17,6
19,6
21,6
20,6
19,6
20,6
19,6
22,6
24,6
25,6
30,6
32,6
27,6
19,6
11,3
11,3
12,3
10,3
10,3
11,3
12,3
10,3
10,3
10,3
10,3
10,3
12,3
17,3
15,6
15,6
17,6
20,6
17,6
21,6
23,6
23,6
22,6
19,6
18,6
20,6
19,6
19,6
20,6
19,6
20,6
21,6
12,3
11,3
12,3
11,3
11,3
11,3
10,3
10,3
11,3
12,3
12,3
10,3
11,3
18,3
20,6
19,6
19,6
18,6
19,6
20,6
20,6
19,6
19,6
19,6
19,6
20,6
20,6
20,6
21,6
22,6
28,6
27,6
12,3
12,3
12,3
11,3
11,3
11,3
10,3
11,3
10,3
11,3
11,3
10,3
11,3
18,3
23,5
19,6
18,6
18,6
18,6
17,6
19,6
20,6
20,6
20,6
19,6
19,6
19,6
17,6
19,6
23,6
13,3
12,3
12,3
12,3
11,3
11,3
12,3
12,3
10,3
10,3
11,3
11,3
11,3
17,3
24,5
18,6
20,6
19,6
20,6
20,6
19,6
18,6
19,6
22,6
20,6
17,6
15,6
15,6
15,3
13,3
16,3
14,3
12,3
13,3
14,3
14,3
13,3
11,3
11,3
12,3
12,3
12,3
12,3
12,3
14,3
15,3
15,3
15,3
17,3
17,3
15,3
16,3
15,3
21,3
18,3
16,3
17,3
17,3
16,3
12,3
13,3
12,3
11,3
11,3
12,3
12,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
18,3
20,5
22,5
18,6
18,6
19,6
19,6
20,6
19,6
18,6
20,6
27,6
26,6
20,6
12,3
14,3
14,3
14,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
12,3
10,3
10,3
10,3
11,3
11,3
12,3
11,3
12,3
13,3
10,3
13,3
11,3
12,3
12,3
12,3
13,3
14,3
11,3
9,3
9,3
12,3
12,3
10,3
12,3
13,3
9,3
9,3
12,3
12,3
11,3
13,3
11,3
9,3
10,3
12,3
12,3
18,3
16,5
21,5
20,5
18,6
22,6
20,6
21,6
24,6
27,6
29,6
25,6
28,6
17,6
13,3
14,3
14,3
13,3
14,3
14,3
14,3
14,3
15,3
14,3
13,3
13,3
13,3
13,3
12,3
10,3
12,3
12,3
12,3
12,3
11,3
11,3
12,3
12,3
11,3
11,3
11,3
11,3
11,3
10,3
13,3
11,3
11,3
12,3
10,3
10,3
11,3
10,3
13,3
12,3
9,3
12,3
12,3
9,3
13,3
14,3
10,3
9,3
12,3
13,3
11,3
24,1
25,1
25,1
29,1
41,1
52,1
48,1
50,1
54,1
52,1
48,1
48,1
49,1
47,1
41,1
27,1
27,1
36,1
34,1
16,5
18,5
17,5
26,5
22,6
24,6
27,6
29,6
28,6
28,6
26,6
27,6
14,3
13,3
14,3
14,3
13,3
13,3
14,3
14,3
13,3
13,3
12,3
11,3
11,3
12,3
10,3
10,3
11,3
11,3
11,3
11,3
11,3
12,3
10,3
10,3
11,3
11,3
12,3
11,3
10,3
12,3
12,3
12,3
10,3
10,3
12,3
12,3
10,3
11,3
11,3
11,3
12,3
13,3
11,3
10,3
10,3
11,3
12,3
11,3
10,3
11,3
10,3
12,3
11,3
15,3
22,1
23,1
23,1
24,1
24,1
23,1
23,1
23,1
30,1
49,1
64,1
55,1
60,1
59,1
57,1
58,1
55,1
54,1
49,1
46,1
31,1
23,1
30,1
34,1
16,5
17,5
18,5
22,5
23,6
28,6
29,6
28,6
27,6
26,6
14,3
14,3
14,3
14,3
14,3
13,3
12,3
14,3
12,3
12,3
12,3
11,3
10,3
11,3
12,3
11,3
11,3
11,3
11,3
11,3
11,3
12,3
11,3
11,3
12,3
11,3
10,3
12,3
10,3
10,3
11,3
11,3
11,3
11,3
12,3
12,3
11,3
11,3
11,3
11,3
11,3
11,3
9,3
12,3
12,3
10,3
10,3
11,3
11,3
10,3
11,3
12,3
11,3
15,3
21,1
20,1
21,1
21,1
21,1
22,1
24,1
22,1
22,1
24,1
24,1
30,1
48,1
65,1
55,1
60,1
64,1
61,1
58,1
58,1
55,1
58,1
50,1
31,1
22,1
27,1
26,1
19,5
16,5
19,5
21,5
21,5
13,3
13,3
13,3
12,3
13,3
13,3
12,3
14,3
11,3
10,3
11,3
12,3
12,3
11,3
11,3
9,3
10,3
11,3
11,3
11,3
11,3
8,3
10,3
10,3
10,3
10,3
10,3
11,3
11,3
11,3
10,3
10,3
10,3
10,3
9,3
10,3
11,3
10,3
11,3
10,3
9,3
10,3
11,3
9,3
11,3
10,3
9,3
11,3
11,3
11,3
10,3
10,3
11,3
15,3
19,1
19,1
20,1
20,1
21,1
21,1
21,1
21,1
23,1
23,1
22,1
29,1
47,1
62,1
56,1
56,1
59,1
59,1
59,1
58,1
57,1
57,1
46,1
31,1
24,1
28,1
30,1
21,5
19,5
14,5
16,5
19,5
21,5
12,3
11,3
12,3
12,3
13,3
14,3
15,3
16,3
12,3
10,3
11,3
11,3
10,3
11,3
11,3
9,3
10,3
9,3
10,3
12,3
9,3
11,3
11,3
10,3
10,3
11,3
12,3
11,3
11,3
11,3
12,3
12,3
11,3
11,3
13,3
10,3
11,3
10,3
11,3
11,3
11,3
11,3
10,3
10,3
10,3
11,3
10,3
10,3
10,3
11,3
12,3
11,3
11,3
14,3
17,1
18,1
17,1
17,1
19,1
19,1
18,1
18,1
19,1
20,1
17,1
23,1
47,1
60,1
56,1
58,1
57,1
59,1
63,1
57,1
55,1
56,1
55,1
36,1
25,1
34,1
37,1
19,5
18,5
20,5
15,5
15,5
18,5
12,3
11,3
12,3
13,3
14,3
13,3
14,3
14,3
12,3
10,3
10,3
11,3
10,3
10,3
10,3
11,3
11,3
10,3
9,3
9,3
9,3
10,3
10,3
9,3
10,3
10,3
10,3
10,3
11,3
10,3
10,3
11,3
10,3
9,3
11,3
10,3
11,3
10,3
9,3
10,3
10,3
10,3
9,3
11,3
11,3
10,3
10,3
10,3
11,3
9,3
11,3
11,3
10,3
13,3
16,1
17,1
18,1
18,1
17,1
16,1
18,1
18,1
18,1
20,1
18,1
23,1
49,1
57,1
55,1
55,1
57,1
60,1
61,1
60,1
59,1
56,1
54,1
35,1
22,1
31,1
36,1
20,5
20,5
19,5
18,5
17,5
17,5
18,5
21,5
12,3
11,3
10,3
11,3
11,3
11,3
10,3
10,3
12,3
11,3
11,3
11,3
11,3
11,3
11,3
10,3
12,3
12,3
10,3
11,3
12,3
11,3
11,3
12,3
12,3
11,3
10,3
10,3
10,3
12,3
12,3
10,3
10,3
11,3
11,3
11,3
10,3
11,3
11,3
10,3
10,3
10,3
11,3
11,3
9,3
9,3
10,3
10,3
11,3
11,3
11,3
10,3
10,3
14,3
16,1
16,1
17,1
17,1
16,1
17,1
19,1
17,1
18,1
19,1
17,1
22,1
44,1
53,1
49,1
51,1
47,1
43,1
48,1
51,1
55,1
58,1
44,1
29,1
26,1
29,1
29,1
17,5
18,5
26,5
25,5
18,5
14,5
17,5
19,5
13,3
12,3
11,3
11,3
11,3
13,3
13,3
11,3
13,3
10,3
10,3
11,3
11,3
11,3
10,3
12,3
11,3
11,3
11,3
10,3
10,3
10,3
11,3
16,3
15,3
11,3
10,3
11,3
11,3
10,3
10,3
12,3
12,3
10,3
10,3
10,3
11,3
10,3
11,3
12,3
11,3
9,3
11,3
10,3
11,3
10,3
10,3
10,3
11,3
11,3
10,3
11,3
11,3
13,3
14,1
14,1
14,1
15,1
15,1
15,1
18,1
15,1
17,1
18,1
17,1
19,1
32,1
48,1
48,1
50,1
47,1
52,1
71,1
69,1
51,1
56,1
43,1
28,1
28,1
36,1
34,1
21,5
18,5
21,5
27,5
28,5
22,5
15,5
15,5
17,5
13,3
11,3
12,3
12,3
12,3
12,3
13,3
12,3
11,3
10,3
11,3
11,3
10,3
10,3
10,3
12,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
14,3
15,3
12,3
10,3
11,3
11,3
9,3
10,3
12,3
12,3
11,3
9,3
10,3
11,3
10,3
11,3
12,3
11,3
11,3
12,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
11,3
11,3
11,3
12,3
13,1
13,1
12,1
12,1
13,1
14,1
14,1
15,1
15,1
16,1
19,1
24,1
51,1
100,1
119,1
114,1
115,1
113,1
77,1
53,1
55,1
42,1
26,1
26,1
35,1
33,1
22,5
20,5
20,5
21,5
33,5
37,5
20,5
13,5
15,5
18,5
13,3
13,3
12,3
11,3
11,3
11,3
11,3
12,3
10,3
11,3
10,3
10,3
11,3
11,3
11,3
12,3
11,3
11,3
11,3
11,3
11,3
10,3
11,3
13,3
13,3
11,3
10,3
11,3
10,3
10,3
10,3
10,3
11,3
11,3
10,3
10,3
10,3
10,3
11,3
11,3
11,3
11,3
12,3
10,3
9,3
10,3
10,3
9,3
11,3
10,3
11,3
11,3
12,3
13,3
13,1
13,1
13,1
13,1
14,1
15,1
13,1
13,1
15,1
16,1
18,1
28,1
48,1
97,1
110,1
110,1
114,1
107,1
84,1
53,1
57,1
48,1
29,1
25,1
35,1
33,1
24,5
27,5
21,5
22,5
25,5
27,5
27,5
21,5
15,5
17,5
19,5
13,3
13,3
12,3
11,3
12,3
12,3
11,3
12,3
12,3
10,3
10,3
11,3
10,3
10,3
10,3
11,3
11,3
11,3
11,3
10,3
10,3
10,3
11,3
14,3
13,3
11,3
11,3
10,3
10,3
10,3
11,3
11,3
11,3
11,3
10,3
10,3
10,3
11,3
12,3
12,3
12,3
10,3
11,3
11,3
11,3
10,3
9,3
11,3
10,3
10,3
10,3
11,3
12,3
12,3
12,1
13,1
13,1
11,1
14,1
13,1
14,1
16,1
14,1
14,1
18,1
26,1
47,1
102,1
96,1
92,1
109,1
96,1
73,1
52,1
56,1
56,1
34,1
19,1
35,1
42,1
21,5
21,5
25,5
30,5
26,5
19,5
17,5
20,5
23,5
19,5
16,5
15,5
18,5
12,3
13,3
12,3
11,3
11,3
12,3
11,3
10,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
10,3
10,3
11,3
11,3
11,3
11,3
10,3
11,3
12,3
11,3
10,3
10,3
11,3
10,3
10,3
10,3
11,3
11,3
10,3
10,3
11,3
10,3
9,3
10,3
11,3
11,3
10,3
10,3
11,3
11,3
10,3
9,3
10,3
11,3
11,3
10,3
11,3
12,3
12,3
12,1
13,1
12,1
12,1
14,1
15,1
13,1
14,1
14,1
13,1
16,1
25,1
43,1
97,1
95,1
96,1
124,1
119,1
81,1
53,1
50,1
56,1
42,1
24,1
35,1
37,1
23,5
29,5
24,5
22,5
35,5
33,5
21,5
17,5
20,5
22,5
22,5
18,5
16,5
17,5
19,5
13,3
14,3
13,3
12,3
10,3
10,3
12,3
10,3
11,3
11,3
9,3
9,3
11,3
10,3
11,3
10,3
12,3
11,3
9,3
10,3
10,3
10,3
10,3
9,3
10,3
10,3
10,3
12,3
11,3
10,3
11,3
12,3
11,3
9,3
10,3
12,3
11,3
10,3
10,3
10,3
10,3
11,3
11,3
10,3
10,3
11,3
10,3
10,3
11,3
10,3
11,3
10,3
10,3
13,3
14,1
15,1
16,1
16,1
16,1
15,1
14,1
16,1
19,1
18,1
19,1
39,1
40,1
55,1
54,1
46,1
55,1
68,1
52,1
46,1
48,1
53,1
41,1
24,1
34,1
37,1
21,5
25,5
27,5
25,5
19,5
19,5
21,5
20,5
20,5
19,5
20,5
22,5
21,5
18,5
16,5
17,5
13,3
13,3
11,3
11,3
12,3
12,3
10,3
11,3
12,3
11,3
11,3
11,3
11,3
11,3
11,3
10,3
11,3
12,3
12,3
12,3
10,3
11,3
11,3
10,3
11,3
11,3
10,3
10,3
11,3
10,3
10,3
14,3
15,3
9,3
10,3
10,3
12,3
11,3
10,3
10,3
10,3
12,3
12,3
10,3
10,3
10,3
9,3
11,3
10,3
10,3
11,3
11,3
11,3
13,3
14,1
16,1
19,1
15,1
15,1
21,1
18,1
18,1
21,1
19,1
21,1
54,1
46,1
37,1
13,1
0,1
14,1
51,1
62,1
57,1
49,1
51,1
40,1
24,1
35,1
23,5
28,5
47,5
23,5
19,5
23,5
22,5
21,5
21,5
19,5
20,5
20,5
19,5
18,5
17,5
16,5
18,5
13,3
12,3
12,3
11,3
12,3
11,3
9,3
11,3
9,3
9,3
11,3
12,3
11,3
11,3
12,3
11,3
9,3
10,3
12,3
11,3
11,3
12,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
11,3
11,3
13,3
14,3
10,3
10,3
9,3
12,3
12,3
10,3
10,3
11,3
11,3
11,3
11,3
10,3
9,3
10,3
9,3
10,3
10,3
9,3
9,3
10,3
12,3
17,1
17,1
17,1
18,1
18,1
18,1
18,1
20,1
20,1
18,1
22,1
51,1
48,1
42,1
25,1
14,1
30,1
56,1
49,1
49,1
53,1
53,1
37,1
22,1
33,1
12,5
16,5
21,5
32,5
18,5
19,5
26,5
25,5
21,5
21,5
22,5
20,5
19,5
19,5
19,5
19,5
17,5
15,5
19,5
14,3
13,3
11,3
10,3
11,3
12,3
12,3
11,3
11,3
10,3
10,3
10,3
12,3
12,3
10,3
11,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
12,3
12,3
10,3
10,3
11,3
14,3
14,3
11,3
9,3
10,3
13,3
12,3
10,3
10,3
10,3
12,3
11,3
11,3
10,3
11,3
11,3
9,3
12,3
11,3
11,3
11,3
12,3
13,3
15,1
15,1
17,1
16,1
17,1
19,1
16,1
16,1
19,1
17,1
18,1
48,1
45,1
42,1
28,1
15,1
29,1
59,1
53,1
55,1
56,1
46,1
28,1
22,1
36,1
15,5
14,5
16,5
17,5
18,5
17,5
20,5
23,5
21,5
20,5
25,5
20,5
18,5
18,5
18,5
20,5
20,5
17,5
18,5
19,5
12,3
11,3
10,3
11,3
12,3
13,3
15,3
11,3
10,3
11,3
11,3
10,3
11,3
11,3
10,3
11,3
10,3
11,3
11,3
10,3
12,3
10,3
10,3
10,3
10,3
10,3
9,3
10,3
10,3
10,3
11,3
12,3
12,3
10,3
10,3
10,3
11,3
11,3
10,3
10,3
9,3
10,3
11,3
11,3
10,3
9,3
8,3
10,3
9,3
10,3
10,3
10,3
10,3
12,3
17,1
17,1
17,1
17,1
21,1
19,1
21,1
23,1
22,1
20,1
26,1
50,1
47,1
39,1
27,1
14,1
23,1
59,1
60,1
56,1
54,1
50,1
36,1
24,1
35,1
14,5
14,5
14,5
19,5
21,5
19,5
18,5
19,5
21,5
26,5
23,5
20,5
19,5
19,5
17,5
13,5
16,5
18,5
27,5
16,5
12,5
11,3
11,3
11,3
10,3
10,3
12,3
11,3
12,3
10,3
10,3
10,3
11,3
11,3
11,3
10,3
10,3
10,3
10,3
10,3
11,3
11,3
10,3
11,3
12,3
11,3
11,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
10,3
11,3
10,3
10,3
9,3
11,3
11,3
10,3
10,3
11,3
11,3
11,3
10,3
11,3
12,3
11,3
12,3
20,1
20,1
21,1
20,1
21,1
22,1
22,1
22,1
23,1
23,1
28,1
49,1
48,1
41,1
25,1
13,1
27,1
59,1
64,1
59,1
57,1
55,1
40,1
23,1
35,1
10,5
12,5
13,5
16,5
18,5
20,5
19,5
17,5
18,5
26,5
22,5
20,5
20,5
20,5
17,5
11,5
11,5
14,5
42,5
89,5
62,5
12,3
11,3
12,3
12,3
11,3
13,3
12,3
12,3
11,3
11,3
10,3
9,3
12,3
11,3
13,3
12,3
11,3
11,3
12,3
10,3
10,3
11,3
11,3
11,3
12,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
10,3
10,3
11,3
11,3
10,3
9,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
9,3
9,3
10,3
11,3
11,3
11,3
11,3
12,3
16,3
16,1
16,1
15,1
15,1
16,1
16,1
17,1
17,1
19,1
18,1
18,1
54,1
52,1
42,1
27,1
13,1
25,1
61,1
60,1
54,1
54,1
55,1
40,1
21,1
35,1
13,5
12,5
12,5
19,5
17,5
18,5
21,5
20,5
18,5
18,5
21,5
21,5
20,5
21,5
21,5
17,5
15,5
9,5
16,5
104,5
146,5
69,5
12,3
11,3
10,3
10,3
12,3
13,3
13,3
11,3
9,3
10,3
11,3
10,3
10,3
11,3
10,3
10,3
11,3
10,3
10,3
12,3
11,3
11,3
11,3
10,3
10,3
11,3
11,3
10,3
10,3
10,3
11,3
11,3
10,3
10,3
10,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
11,3
10,3
11,3
11,3
12,3
16,3
16,1
18,1
18,1
17,1
19,1
18,1
19,1
18,1
19,1
20,1
20,1
53,1
48,1
40,1
26,1
13,1
24,1
58,1
59,1
54,1
55,1
56,1
41,1
22,1
36,1
14,5
14,5
23,5
16,5
14,5
20,5
22,5
20,5
20,5
18,5
21,5
24,5
23,5
19,5
20,5
19,5
15,5
0,5
44,5
80,5
43,5
4,5
10,3
12,3
12,3
12,3
13,3
12,3
15,3
14,3
11,3
10,3
11,3
10,3
10,3
10,3
11,3
9,3
10,3
11,3
11,3
10,3
10,3
10,3
10,3
11,3
11,3
11,3
11,3
10,3
10,3
11,3
11,3
11,3
9,3
10,3
10,3
10,3
9,3
10,3
10,3
10,3
10,3
10,3
10,3
9,3
9,3
11,3
11,3
10,3
9,3
11,3
11,3
11,3
12,3
14,3
15,3
17,1
18,1
20,1
19,1
18,1
20,1
20,1
19,1
21,1
22,1
19,1
50,1
49,1
41,1
25,1
12,1
26,1
60,1
66,1
58,1
53,1
55,1
42,1
19,1
36,1
17,5
17,5
19,5
19,5
15,5
14,5
17,5
20,5
19,5
20,5
18,5
21,5
22,5
18,5
19,5
22,5
23,5
16,5
14,5
20,5
28,5
23,5
11,3
11,3
10,3
10,3
10,3
10,3
11,3
11,3
11,3
12,3
11,3
10,3
10,3
10,3
10,3
10,3
11,3
11,3
11,3
11,3
11,3
9,3
11,3
11,3
11,3
11,3
9,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
9,3
10,3
9,3
11,3
11,3
11,3
10,3
10,3
13,3
16,3
